3
2000 936 1404
- p425(v66): -0.29 0.051 0.053
  neighbors: f323 f868 f869 f873 f874 f880 f881
- p1997(v35): -0.29 0.032 0.056
  neighbors: f323 f549 f550 f733 f734 f868 f870 f2526 f2530
- p384(v19): -0.31 0.047 0.047
  neighbors: f323 f549 f854 f879 f880 f2500 f2501
- p1269(v68): -0.31 0.049 -0.02
  neighbors: f336 f886 f911 f1267 f1268 f2498 f2499
- p1827(v67): -0.31 0.058 0.035
  neighbors: f336 f877 f879 f2498 f2500
- p326(v37): -0.31 0.057 0.015
  neighbors: f336 f877 f1267 f1270
- p411(v75): -0.29 0.021 -0.056
  neighbors: f371 f617 f625 f1410 f2514 f2521
- p1028(v41): -0.31 -0.024 -0.056
  neighbors: f371 f619 f620 f625 f705 f889 f890 f973 f974 f1220 f1221
- p1741(v13): -0.31 0.037 -0.051
  neighbors: f371 f617 f889 f1040 f1042 f1628 f1629
- p621(v77):  0.31 0.072 -0.034
  neighbors: f386 f393 f980 f1007 f1010
- p1969(v51):  0.32 0.074 -0.016
  neighbors: f386 f664 f980 f981 f1263 f1264 f1293 f1294
- p1583(v26):  0.31 0.075 -0.025
  neighbors: f386 f393 f1264 f1265
- p438(v78):  0.15   0.1 -0.025
  neighbors: f393 f990 f1010 f1011 f1265 f1266 f1751 f1753 f1755 f1757
- p467(v79):  0.33 -0.053 0.046
  neighbors: f398 f644 f646 f648 f650 f714 f763 f768
- p919(v46):  0.34 -0.049 0.021
  neighbors: f398 f643 f644 f661 f799 f1377 f1378
- p805(v18):  0.33 -0.072 0.028
  neighbors: f398 f526 f714 f799 f1523 f1524 f2003 f2004
- p1087(v80):  0.32 -0.01 -0.05
  neighbors: f405 f687 f840 f842 f843 f847
- p1706(v49):  0.32 0.045 -0.04
  neighbors: f405 f843 f844 f982 f983 f1209 f1210 f1212 f1213
- p279(v15):  0.31 0.051 -0.054
  neighbors: f405 f671 f674 f684 f687 f978 f982
- p616(v85):  0.14 0.065 -0.055
  neighbors: f428 f672 f1027 f1029 f1046 f1384 f1385 f1399 f1400 f1830 f1832
- p748(v54):  0.31 0.042 -0.056
  neighbors: f428 f671 f672 f684 f685 f691 f1067 f1068 f2513 f2517
- p1716(v53):  0.14 0.058 -0.056
  neighbors: f428 f1027 f1068 f1837 f1838
- p1934(v90):  0.31 -0.059  0.05
  neighbors: f450 f451 f711 f716
- p821(v32):  0.15 -0.072 0.054
  neighbors: f450 f451 f1433 f1865 f1866 f1887 f1892
- p1552(v9):  0.31 -0.056 0.052
  neighbors: f450 f716 f767 f1892 f1893
- p574(v58):  0.12 -0.091 0.041
  neighbors: f451 f711 f1086 f1433 f1434 f1522 f1559 f2225 f2226 f2506
- p831(v91): -0.16 -0.097 0.034
  neighbors: f458 f805 f1159 f1542 f1971 f1972 f2239 f2240 f2372 f2373
- p481(v98): -0.16  -0.1  0.02
  neighbors: f494 f498 f776 f777 f780 f781 f1158 f1160
- p586(v60): -0.12  -0.1 0.007
  neighbors: f494 f777 f1140 f1592 f1602 f1603 f2006 f2540
- p1001(v12): -0.14  -0.1 -0.016
  neighbors: f494 f780 f1140 f1141 f1197 f1942 f1948 f1949 f2244 f2375 f2376
- p297(v56): -0.16  -0.1 -0.021
  neighbors: f498 f614 f615 f709 f710 f781 f1152 f1153
- p1521(v21): -0.31 -0.063 0.026
  neighbors: f498 f614 f858 f863 f1160 f1161
- p195(v101):  0.16 -0.095 -0.037
  neighbors: f515 f1180 f1182 f1184 f1564 f1569 f1570 f1962 f1964 f1984 f2250 f2252 f2467 f2468
- p653(v62):  0.16  -0.1 -0.0097
  neighbors: f515 f527 f791 f792 f835 f1526 f1587 f1599 f1600 f1944 f1945 f1962 f1963
- p899(v34):  0.31 -0.075 -0.03
  neighbors: f515 f791 f820 f1182 f1183
- p1383(v103):  0.16  -0.1 0.013
  neighbors: f526 f527 f835 f1517 f1523 f1594 f2008 f2009
- p368(v99):  0.33 -0.073 0.003
  neighbors: f526 f527 f792 f1185 f2002 f2003
- p1599(v106):  0.32 -0.011 -0.047
  neighbors: f543 f544 f844 f845 f1212 f1214 f1380 f1578 f1581
- p982(v105):  0.32 -0.048 -0.048
  neighbors: f543 f544 f839 f840 f846 f847 f1053 f1055 f1576 f1577
- p903(v27):  0.32 -0.025 -0.048
  neighbors: f543 f845 f846
- p1629(v63):  0.32 -0.053 -0.037
  neighbors: f544 f1576 f1578
- p1860(v107): -0.31 0.0065 0.052
  neighbors: f549 f550 f854 f1215 f1217
- p1089(v65): -0.31 -0.018 0.055
  neighbors: f550 f734 f857 f1215 f1216
- p1239(v119): -0.31 -0.057 -0.0018
  neighbors: f614 f615 f858 f1219 f1222
- p871(v88): -0.31 -0.048 -0.039
  neighbors: f615 f710 f1222 f1223
- p973(v120): -0.29 0.032 -0.054
  neighbors: f617 f1042 f1391 f1392 f1409 f1410
- p1264(v121): -0.16 -0.069 -0.053
  neighbors: f619 f620 f621 f1172 f1353 f2329 f2330
- p750(v7):  -0.3 -0.03 -0.055
  neighbors: f619 f621 f705 f708
- p348(v76): -0.16 -0.056 -0.056
  neighbors: f620 f973 f1352 f1353 f1792 f1794 f1795 f2142 f2143 f2518 f2519
- p904(v31): -0.16 -0.087 -0.045
  neighbors: f621 f708 f709 f1152 f1172 f1560 f1953 f2248 f2267 f2272 f2273 f2381 f2382 f2406 f2407
- p304(v122): -0.29 -0.019 -0.056
  neighbors: f625 f974 f2510 f2514
- p13(v123):  0.15 -0.055 -0.056
  neighbors: f628 f977 f2512 f2515
- p545(v30):   0.3 -0.042 -0.056
  neighbors: f628 f1049 f1052 f1363 f1364 f2515 f2516
- p1977(v16):  0.15 -0.057 -0.056
  neighbors: f628 f977 f1363 f1793 f1803 f1805
- p1414(v127):  0.34 -0.029 0.027
  neighbors: f643 f644 f645 f646
- p308(v1):  0.34 -0.00065 0.027
  neighbors: f643 f645 f661 f1025 f1026
- p1758(v48):  0.34 0.062 0.038
  neighbors: f645 f646 f647 f648 f1025 f1299 f2078 f2080
- p1378(v128):  0.33 0.0057 0.052
  neighbors: f647 f648 f649 f650
- p1597(v25):  0.33 0.032 0.054
  neighbors: f647 f649 f1299 f1300 f1455 f1456 f1488 f1490 f1492
- p1224(v44):  0.33 -0.024 0.054
  neighbors: f649 f650 f763 f1486 f1488
- p1812(v130):  0.34 0.063 0.022
  neighbors: f656 f657 f661 f1022 f1026 f1378 f1379
- p1374(v84):  0.33 0.071 0.004
  neighbors: f656 f664 f981 f985 f1022 f1023
- p1894(v28):  0.33 0.065 -0.0019
  neighbors: f656 f657 f850 f984 f985 f1020 f1382 f1383
- p1389(v129):  0.33 -0.0037 0.016
  neighbors: f657 f1020 f1379 f1579 f1996 f1997
- p853(v131):  0.33 0.072 0.026
  neighbors: f664 f1023 f1294 f1685 f2077 f2079
- p730(v132):   0.3 0.053 -0.055
  neighbors: f671 f672 f674 f675 f1046 f1402 f1403
- p850(v124):   0.3 0.059 -0.05
  neighbors: f674 f675 f978 f1001 f1008 f1009
- p615(v43):  0.15 0.085 -0.047
  neighbors: f675 f1001 f1402 f2184 f2185 f2186 f2188 f2189 f2352 f2353
- p1503(v135):  0.31 0.036 -0.054
  neighbors: f684 f685 f686 f687 f841 f842
- p1952(v86):  0.31 -0.012 -0.055
  neighbors: f685 f686 f691 f1050 f1051
- p169(v45):  0.31 -0.017 -0.054
  neighbors: f686 f839 f841 f1051 f1053
- p1295(v136):   0.3 -0.0045 -0.056
  neighbors: f691 f1049 f1050 f2513 f2516
- p496(v140): -0.31 -0.046 -0.042
  neighbors: f705 f708 f709 f710 f1221 f1223
- p243(v141):  0.32 -0.066 0.043
  neighbors: f711 f714 f716 f767 f768 f1522 f1524
- p382(v145): -0.31 -0.025 0.056
  neighbors: f731 f733 f734 f857 f859
- p135(v93):  -0.3 -0.029 0.056
  neighbors: f731 f733 f749 f2526 f2529
- p1572(v148): -0.13 -0.057 0.056
  neighbors: f749 f1472 f1881 f1904 f2205 f2206 f2529
- p1422(v151):  0.32 -0.046 0.054
  neighbors: f763 f767 f768 f1486 f1487 f1495 f1496 f1885 f1886 f1891 f1893
- p439(v153): -0.12  -0.1 0.013
  neighbors: f776 f777 f1509 f1602 f1604
- p445(v33): -0.13  -0.1 0.024
  neighbors: f776 f1158 f1509 f1921 f1923 f1927 f1930
- p1367(v154): -0.16  -0.1 -0.02
  neighbors: f780 f781 f1153 f1966 f2375 f2377
- p1636(v156):  0.31 -0.075 -0.027
  neighbors: f791 f792 f820 f1185 f1186
- p522(v157):  0.33 -0.066 0.0092
  neighbors: f799 f1377 f1995 f2001 f2004
- p914(v159): -0.11 -0.091 0.042
  neighbors: f805 f807 f1548 f1553 f1555 f1556 f1557 f1971 f1973
- p143(v143): 0.021 -0.087 0.045
  neighbors: f807 f1076 f1086 f1424 f1425 f1556 f1559
- p757(v161):  0.31 -0.062 -0.046
  neighbors: f820 f1054 f1055 f1183 f1184 f1186 f1569 f1571 f1577 f1998 f1999
- p1991(v163):  0.15  -0.1 0.0088
  neighbors: f835 f1591 f1594 f1600 f1601
- p422(v164):  0.32 -0.013 -0.052
  neighbors: f839 f840 f841 f842
- p1847(v165):  0.32 -0.011 -0.049
  neighbors: f843 f844 f845 f846 f847
- p365(v166):  0.32 0.043 -0.029
  neighbors: f850 f1210 f1211 f1213 f1214 f1380 f1382
- p228(v83):  0.33 0.055 -0.022
  neighbors: f850 f983 f984 f1209 f1211
- p491(v167): -0.31 -0.044 0.042
  neighbors: f854 f863 f857 f858 f859 f862 f1216 f1217 f1219 f2501
- p1206(v169): -0.16 0.059 0.056
  neighbors: f868 f869 f870 f1227 f1612 f2017 f2018 f2023 f2325 f2326
- p660(v108): -0.14 0.068 0.055
  neighbors: f869 f874 f1315 f2103 f2323 f2325
- p24(v168): -0.13 0.056 0.056
  neighbors: f870 f1227 f1608 f2530 f2531
- p260(v170): -0.16 0.075 0.052
  neighbors: f873 f874 f1315 f2110 f2111 f2126 f2129
- p1382(v10): -0.16 0.084 0.048
  neighbors: f873 f881 f1237 f1717 f2120 f2122 f2129 f2130
- p1019(v171): -0.31 0.061 0.038
  neighbors: f877 f879 f880 f881 f883 f884 f1237 f1238 f1270 f1271
- p1773(v109): -0.31 0.064 0.032
  neighbors: f883 f902 f914 f1269 f1271
- p1197(v40): -0.16   0.1 0.014
  neighbors: f883 f884 f902 f1245 f1246 f1653 f1678 f1679 f2058 f2294 f2423 f2424
- p1787(v114): -0.16 0.098 0.032
  neighbors: f884 f1238 f1678 f1693 f1715 f1716 f2062 f2087 f2089 f2300 f2301
- p64(v172): -0.31 0.022 -0.043
  neighbors: f886 f893 f894 f2499 f2502
- p548(v110): -0.31 0.043 -0.044
  neighbors: f886 f894 f911 f1240 f1243
- p1939(v173): -0.31 0.038 -0.05
  neighbors: f889 f890 f893 f894 f1240 f1625 f1629
- p1117(v74): -0.31 -0.023 -0.047
  neighbors: f890 f893 f1220 f2502
- p73(v175): -0.16   0.1 -0.0079
  neighbors: f902 f914 f1246 f1623 f1630 f1631 f1644 f1646 f1648 f1768 f1771 f2545 f2550
- p1186(v176): -0.31 0.052 -0.017
  neighbors: f911 f914 f1243 f1268 f1269 f1630 f1632
- p349(v178):  0.16   0.1 0.017
  neighbors: f919 f1665 f1669 f2050 f2051 f2056 f2057 f2073 f2310 f2311
- p1360(v112):  0.16   0.1  0.02
  neighbors: f919 f1291 f1292 f1667 f1669
- p1710(v5):  0.16   0.1 0.0043
  neighbors: f919 f1263 f1292 f1293 f1665 f2045 f2551 f2552
- p523(v180):  0.32  0.07 0.037
  neighbors: f928 f1289 f1301 f1684 f1686
- p623(v70):  0.16   0.1 0.026
  neighbors: f928 f933 f1289 f1291 f1667 f1696 f1698 f2065 f2068 f2299 f2306 f2307 f2425 f2426
- p1825(v38):  0.16 0.091  0.04
  neighbors: f928 f933 f947 f1301 f1302
- p497(v181):  0.14 0.094 0.038
  neighbors: f933 f947 f948 f1696 f1697 f2318 f2430 f2431
- p1726(v182):  0.11 0.071 0.054
  neighbors: f938 f942 f1727 f1729 f1733 f2029 f2473 f2474
- p94(v115):  0.16  0.07 0.053
  neighbors: f938 f942 f943 f946 f1103 f1104
- p1286(v69):  0.11 0.078 0.051
  neighbors: f938 f946 f1319 f1727 f1749 f1750 f2095 f2097
- p30(v20):  0.16 0.059 0.056
  neighbors: f942 f1103 f1443 f1444 f1446 f1609 f1610 f1611 f1621 f1870 f1871 f2020 f2021 f2029 f2030
- p110(v183):  0.16 0.087 0.045
  neighbors: f943 f946 f947 f948 f1302 f1319 f1320 f1689 f1691 f2116 f2118 f2313 f2314
- p236(v71):  0.31 0.052 0.054
  neighbors: f943 f1104 f1295 f1689 f1690
- p162(v111):  0.12 0.088 0.044
  neighbors: f948 f2093 f2313 f2318 f2319 f2562 f2563
- p241(v188): -0.28 -0.022 -0.056
  neighbors: f973 f974 f2510 f2518
- p78(v189): 0.059 -0.056 -0.056
  neighbors: f977 f1792 f1793 f2512 f2519
- p1166(v190):  0.32 0.062 -0.044
  neighbors: f978 f980 f981 f982 f983 f984 f985 f1007 f1008
- p995(v192):  0.13   0.1 -0.018
  neighbors: f990 f1755 f1756 f1760 f2034 f2286 f2287
- p1362(v125):  0.15   0.1 -0.014
  neighbors: f990 f1266 f1639 f2034 f2035
- p1664(v194):  0.15 0.086 -0.046
  neighbors: f1001 f1009 f2163 f2165 f2166 f2167 f2352 f2354
- p517(v195):  0.16 0.095 -0.036
  neighbors: f1007 f1008 f1009 f1010 f1011 f1785 f1814 f1816 f1817 f1818 f2137 f2138 f2167 f2168
- p609(v193):  0.15   0.1 -0.029
  neighbors: f1011 f1751 f2131 f2137 f2140
- p1451(v196):  0.33 -0.0068 -0.0062
  neighbors: f1020 f1383 f1579 f1582
- p63(v197):  0.34  0.07 0.024
  neighbors: f1022 f1023 f1025 f1026 f2078 f2079
- p42(v198):   0.1 0.062 -0.056
  neighbors: f1027 f1029 f1836 f1837
- p77(v133): 0.081 0.064 -0.055
  neighbors: f1029 f1830 f1831 f1834 f1836
- p672(v200): -0.14  0.08 -0.05
  neighbors: f1040 f1042 f1390 f1392 f1393 f1405 f1841 f1843 f1845 f2356 f2358
- p1907(v73): -0.15 0.088 -0.044
  neighbors: f1040 f1390 f1628 f1826 f2162 f2164 f2172 f2556
- p1334(v201):  0.15 0.073 -0.053
  neighbors: f1046 f1400 f1403 f1405 f1840 f1841
- p372(v202):  0.31 -0.042 -0.055
  neighbors: f1049 f1050 f1051 f1052 f1053 f1054 f1055
- p1216(v8):  0.31 -0.05 -0.052
  neighbors: f1052 f1054 f1364 f1365 f1571 f1572
- p1953(v206):  0.12 0.058 -0.056
  neighbors: f1067 f1068 f1396 f1415 f1416 f1835 f1838
- p1129(v138):  0.13 0.054 -0.056
  neighbors: f1067 f1415 f2517 f2522
- p1133(v207): -0.071 -0.086 0.046
  neighbors: f1076 f1422 f1424
- p1645(v209): 0.056 -0.081 0.049
  neighbors: f1086 f1425 f1434 f1858 f1860
- p1143(v212):  0.31 0.047 0.055
  neighbors: f1103 f1104 f1295 f1300 f1446 f1454 f1456
- p888(v214):  0.11 -0.057 0.056
  neighbors: f1112 f1458 f1472 f1474 f1881 f1882
- p975(v96):  0.32 -0.039 0.056
  neighbors: f1112 f1120 f1458 f1495 f1876 f1883 f1885 f1911 f1912 f2527 f2533
- p412(v59):  0.14 -0.058 0.056
  neighbors: f1112 f1120 f1474 f1899 f1900
- p84(v215): -0.039 -0.073 0.053
  neighbors: f1114 f1116 f1863 f1868
- p61(v149): -0.13 -0.067 0.055
  neighbors: f1114 f1124 f1130 f1481 f1868 f1869 f1902 f1903 f2361 f2363
- p813(v57): -0.12 -0.074 0.053
  neighbors: f1114 f1116 f1440 f1441 f1854 f2196 f2363 f2364
- p433(v208): 0.078 -0.074 0.053
  neighbors: f1116 f1440 f1863 f1864
- p933(v216):  0.16 -0.059 0.056
  neighbors: f1120 f1467 f1476 f1883 f1884 f1889 f1890 f1900 f1901
- p1262(v217): 0.029 -0.066 0.055
  neighbors: f1124 f1465 f1471 f1867 f1869
- p941(v150):  0.07 -0.065 0.055
  neighbors: f1124 f1130 f1465 f1467 f1476 f1894 f1895
- p1514(v218): -0.085 -0.065 0.055
  neighbors: f1130 f1481 f1894 f1896 f1897 f1898 f1906 f1907
- p1673(v220): -0.12  -0.1 0.0031
  neighbors: f1139 f1140 f1141 f2538 f2540
- p1813(v152): -0.13  -0.1 -0.013
  neighbors: f1139 f1141 f1193 f1197 f1584 f1585
- p1574(v97): -0.097  -0.1 -0.0062
  neighbors: f1139 f1193 f2537 f2538
- p554(v223): -0.15 -0.097 -0.034
  neighbors: f1152 f1153 f1953 f1966 f2245 f2246 f2253 f2456 f2458
- p286(v224): -0.16  -0.1 0.029
  neighbors: f1158 f1159 f1160 f1161 f1542 f1927 f2214 f2215
- p1993(v228): -0.14 -0.078 -0.051
  neighbors: f1172 f2329 f2339 f2404 f2406
- p1442(v229):  0.16 -0.067 -0.053
  neighbors: f1180 f1358 f1365 f1570 f1572
- p126(v160):  0.09 -0.078 -0.051
  neighbors: f1180 f1358 f1564 f1978 f2153 f2269 f2270 f2341 f2479 f2480 f2491 f2493
- p378(v230):  0.31 -0.071 -0.037
  neighbors: f1182 f1183 f1184
- p947(v231):  0.33 -0.073 -0.0062
  neighbors: f1185 f1186 f1998 f2002
- p1062(v232): -0.06  -0.1 -0.0074
  neighbors: f1191 f1193 f1583 f1584 f2537 f2541
- p1364(v162): 0.094  -0.1 -0.0088
  neighbors: f1191 f1583 f1586 f1587 f1589 f1598 f1599
- p138(v2): 0.058  -0.1 -0.0077
  neighbors: f1191 f1598 f2541 f2542
- p1921(v233): 0.051  -0.1 -0.01
  neighbors: f1197 f1585 f1586 f1589 f1946 f1948
- p1097(v236):  0.32 0.049 -0.028
  neighbors: f1209 f1210 f1211
- p1384(v237):  0.32 0.043 -0.035
  neighbors: f1212 f1213 f1214
- p178(v238): -0.31 0.00042 0.053
  neighbors: f1215 f1216 f1217
- p752(v239): -0.31 -0.042 -0.035
  neighbors: f1219 f1220 f1221 f1222 f1223 f2498 f2499 f2500 f2501 f2502
- p1274(v240): 0.011 0.058 0.056
  neighbors: f1227 f1608 f1610 f1611 f1612
- p1567(v243): -0.16 0.092 0.038
  neighbors: f1237 f1238 f1715 f1717
- p1748(v244): -0.31 0.044 -0.045
  neighbors: f1240 f1243 f1623 f1625 f1631 f1632
- p1461(v245): -0.13   0.1 0.00098
  neighbors: f1245 f1246 f2545 f2547
- p665(v116):  -0.1   0.1 0.0079
  neighbors: f1245 f1653 f1662 f2547 f2549
- p1161(v246): -0.14   0.1 -0.012
  neighbors: f1249 f1634 f1637 f1645 f1646 f1768 f1772
- p405(v191): -0.093   0.1 -0.012
  neighbors: f1249 f1637 f1640 f2289 f2290
- p1291(v72): -0.11   0.1 -0.011
  neighbors: f1249 f1640 f1645 f2040 f2042
- p437(v248):  0.16   0.1 -0.0089
  neighbors: f1263 f1264 f1265 f1266 f1639 f1644 f1648 f1649 f2041 f2043 f2045 f2046 f2048 f2049
- p675(v249): -0.31 0.054 -0.0019
  neighbors: f1267 f1268 f1269 f1270 f1271
- p1189(v254):  0.33 0.074 0.026
  neighbors: f1289 f1291 f1292 f1293 f1294 f1685 f1686
- p1517(v255):  0.33 0.066 0.042
  neighbors: f1295 f1299 f1300 f1301 f1302 f1684 f1690 f1691 f2080 f2081
- p1443(v259): -0.15 0.073 0.053
  neighbors: f1315 f1735 f2103 f2104 f2108 f2110
- p344(v260): 0.085  0.08  0.05
  neighbors: f1319 f1320 f1739 f1747 f1749 f2112 f2114
- p485(v177): 0.072 0.083 0.048
  neighbors: f1320 f1739 f2118 f2119
- p1879(v262): -0.046   0.1 -0.027
  neighbors: f1328 f1754 f2132 f2134
- p1319(v184): -0.087   0.1 -0.024
  neighbors: f1328 f1336 f1753 f1754 f1757 f1758 f1769 f1773
- p1657(v22): -0.091   0.1 -0.029
  neighbors: f1328 f1336 f2134 f2136
- p1496(v264): -0.11 0.099 -0.031
  neighbors: f1336 f1337 f1346 f1767 f1769 f1780 f2135 f2136
- p1795(v174): -0.14 0.095 -0.036
  neighbors: f1337 f1344 f1626 f1767 f1770 f1776 f1778
- p1184(v118): -0.13 0.096 -0.035
  neighbors: f1337 f1344 f1346
- p789(v265): -0.067 0.098 -0.033
  neighbors: f1344 f1346 f1776 f1777 f1780 f1786 f1787
- p466(v266): -0.13 -0.059 -0.056
  neighbors: f1352 f1806 f1807 f2142 f2144 f2158 f2159
- p1042(v187): -0.074 -0.065 -0.055
  neighbors: f1352 f1794 f1807 f1808 f2346 f2440 f2441
- p980(v267): -0.11 -0.072 -0.053
  neighbors: f1353 f1795 f2328 f2330 f2331 f2332 f2351 f2442 f2443
- p1160(v268):  0.13 -0.064 -0.055
  neighbors: f1358 f1363 f1364 f1365 f1803 f1808 f2153 f2160 f2161 f2346 f2437 f2438
- p401(v271):  0.34 -0.043  0.02
  neighbors: f1377 f1378 f1379 f1995 f1996
- p60(v272):  0.32  0.02 -0.028
  neighbors: f1380 f1382 f1383 f1581 f1582
- p1246(v273): 0.0052 0.067 -0.055
  neighbors: f1384 f1385 f1386
- p961(v134): -0.0051  0.07 -0.054
  neighbors: f1384 f1386 f1399 f1839 f1842
- p1727(v199): -0.13 0.068 -0.055
  neighbors: f1385 f1386 f1393 f1832 f1833 f1842 f1843
- p1357(v274): -0.13 0.084 -0.048
  neighbors: f1390 f1826 f2181 f2358 f2359
- p98(v275): -0.14 0.063 -0.055
  neighbors: f1391 f1392 f1393 f1394 f1396 f1831 f1833 f1834 f1835
- p645(v24): -0.16 0.058 -0.056
  neighbors: f1391 f1394 f1408 f1409
- p1515(v137): -0.11 0.057 -0.056
  neighbors: f1394 f1396 f1407 f1408 f1416 f1418 f1849 f1850
- p504(v276):  0.12 0.071 -0.054
  neighbors: f1399 f1400 f1839 f1840
- p673(v277):  0.16 0.075 -0.052
  neighbors: f1402 f1403 f1405 f1845 f2185 f2187
- p1652(v278): -0.29 0.023 -0.056
  neighbors: f1407 f1408 f1409 f1410 f2520 f2521
- p638(v203): -0.13 0.046 -0.056
  neighbors: f1407 f1849 f2520
- p1680(v280): 0.054 0.056 -0.056
  neighbors: f1415 f1416 f1418 f2511 f2522
- p1294(v279): -0.037 0.054 -0.056
  neighbors: f1418 f1850 f2511
- p862(v282):  -0.1 -0.083 0.048
  neighbors: f1422 f1424 f1425 f1858 f1859 f2194 f2195
- p1022(v284):  0.13 -0.074 0.053
  neighbors: f1433 f1434 f1440 f1441 f1860 f1864 f1865 f2200 f2201
- p1489(v281): -0.029 -0.075 0.052
  neighbors: f1441 f1854 f2200 f2203
- p1770(v285):  0.13 0.052 0.056
  neighbors: f1443 f1444 f2528 f2532
- p1030(v146):  0.12 0.053 0.056
  neighbors: f1443 f1609 f2532 f2534
- p1278(v211):   0.3 0.036 0.056
  neighbors: f1444 f1870 f1877 f2525 f2528
- p1829(v286):  0.31 0.044 0.056
  neighbors: f1446 f1454 f1871 f1878 f1879
- p855(v287):  0.32 0.028 0.056
  neighbors: f1452 f1454 f1455 f1456 f1876 f1878 f1910 f1911
- p1082(v213):  0.32 0.013 0.056
  neighbors: f1452 f1908 f1910
- p907(v147):  0.32 0.024 0.056
  neighbors: f1452 f1455 f1490 f1497 f1908 f1909
- p1631(v288):   0.1 -0.055 0.056
  neighbors: f1458 f1882 f2533
- p1723(v290):  0.13 -0.066 0.055
  neighbors: f1465 f1467 f1471 f1888 f1889
- p964(v291):  0.13 -0.071 0.054
  neighbors: f1471 f1866 f1867 f1887 f1888
- p471(v292): -0.075 -0.058 0.056
  neighbors: f1472 f1474 f1897 f1899 f1906 f2205 f2207
- p1669(v293): 0.0068 -0.063 0.055
  neighbors: f1476 f1895 f1896 f1898 f1901
- p1454(v294): -0.12 -0.063 0.055
  neighbors: f1481 f1903 f1907
- p1950(v295):  0.33 -0.028 0.054
  neighbors: f1486 f1487 f1488 f1492 f1493
- p735(v219):  0.32 -0.034 0.055
  neighbors: f1487 f1493 f1496 f1498
- p1113(v296):  0.32 0.0024 0.055
  neighbors: f1490 f1492 f1493 f1497 f1498
- p879(v297):  0.32 -0.035 0.056
  neighbors: f1495 f1496 f1497 f1498 f1909 f1912
- p1890(v299): -0.091  -0.1 0.014
  neighbors: f1509 f1604 f1917 f1918 f1921 f1922 f2010 f2014 f2015
- p1653(v301):  0.16  -0.1 0.025
  neighbors: f1517 f1522 f1523 f1524 f2208 f2217 f2218 f2226 f2227 f2235 f2236 f2367 f2453 f2481 f2482
- p1219(v221):  0.11  -0.1 0.017
  neighbors: f1517 f1917 f2008 f2010 f2208 f2211
- p301(v302): 0.081  -0.1 -0.014
  neighbors: f1526 f1532 f1943 f1944 f1947
- p772(v222):  0.13  -0.1 -0.02
  neighbors: f1526 f1532 f1952 f1961 f1963
- p1591(v303): 0.056  -0.1 -0.017
  neighbors: f1532 f1942 f1943 f1952 f2242 f2244
- p392(v306): -0.14 -0.099 0.031
  neighbors: f1542 f2215 f2216 f2238 f2239
- p1740(v307): -0.012 -0.095 0.037
  neighbors: f1548 f1972 f1973 f2229 f2369 f2371 f2372 f2374
- p827(v100):  0.11 -0.093  0.04
  neighbors: f1548 f1553 f2225 f2369 f2370 f2506 f2507
- p1948(v309): 0.015 -0.091 0.041
  neighbors: f1553 f1555 f2505 f2507
- p887(v226): -0.016 -0.091 0.042
  neighbors: f1555 f1557 f2505
- p1268(v310): -0.012 -0.089 0.043
  neighbors: f1556 f1557 f1559 f2505 f2506 f2507
- p953(v311): 0.044 -0.082 -0.048
  neighbors: f1560 f1980 f2267 f2268
- p1628(v227): 0.086 -0.086 -0.046
  neighbors: f1560 f1979 f1980 f2272 f2409 f2410
- p918(v312):  0.11 -0.089 -0.043
  neighbors: f1564 f1978 f1979 f2409 f2466 f2467 f2569
- p1940(v313):   0.3 -0.063 -0.047
  neighbors: f1569 f1570 f1571 f1572
- p804(v314):  0.32 -0.058 -0.029
  neighbors: f1576 f1577 f1578 f1579 f1581 f1582 f1997 f1999 f2000
- p1248(v315): -0.043  -0.1 -0.0094
  neighbors: f1583 f1584 f1585 f1586
- p785(v316):  0.14  -0.1 -0.0095
  neighbors: f1587 f1589 f1945 f1946
- p1581(v317):  0.14  -0.1 0.0086
  neighbors: f1591 f1592 f1594 f2006 f2007 f2009 f2012 f2016
- p556(v234):  0.14  -0.1 0.0074
  neighbors: f1591 f1601 f2007 f2539
- p1035(v235): -0.063  -0.1 0.0092
  neighbors: f1592 f1603 f2012 f2013
- p1845(v318):  0.13  -0.1 -0.0052
  neighbors: f1598 f1599 f1600 f1601 f2539 f2542
- p19(v319): -0.11  -0.1  0.01
  neighbors: f1602 f1603 f1604 f2013 f2014
- p120(v320): 0.049 0.055 0.056
  neighbors: f1608 f1609 f1610 f2531 f2534
- p1569(v321): -0.058 0.059 0.056
  neighbors: f1611 f1612 f2017 f2021
- p1015(v323): 0.059 0.065 0.055
  neighbors: f1621 f2030 f2282 f2283
- p910(v241): 0.032 0.065 0.055
  neighbors: f1621 f2019 f2020 f2280 f2282
- p602(v324): -0.15 0.094 -0.038
  neighbors: f1623 f1625 f1626 f1628 f1629 f1770 f1771 f1819 f2172 f2173
- p440(v270): -0.004 0.094 -0.038
  neighbors: f1626 f1778 f1779 f1815 f1816 f1818 f1819
- p1052(v325):  -0.3 0.049 -0.036
  neighbors: f1630 f1631 f1632
- p1679(v326): -0.064   0.1 -0.016
  neighbors: f1634 f1637 f1761 f2288 f2289
- p1191(v117): -0.096   0.1 -0.019
  neighbors: f1634 f1761 f1772 f1774
- p214(v327): 0.042   0.1 -0.012
  neighbors: f1639 f1640 f2035 f2042 f2043 f2290 f2291
- p846(v328): -0.14   0.1 -0.0089
