3
2000 1272 1908
3 459 1696 772 
3 459 1001 301 
3 1519 459 1871 
3 644 459 171 
3 459 1721 299 
3 918 459 1993 
3 459 100 1564 
3 1721 459 301 
3 459 542 171 
3 100 459 3 
3 706 459 1535 
3 459 1519 249 
3 459 706 3 
3 1001 459 772 
Vertices and facets:
- p1223(v52): -0.0032 0.061 0.046
  neighbors: f223 f235 f239 f295 f505 f507
- p160(v30): -0.076 0.011  0.05
  neighbors: f223 f244 f295 f567 f568 f569 f570
- p828(v15): -0.075 0.022 0.046
  neighbors: f223 f239 f244 f455 f466 f468
- p221(v55): -0.013 0.062 0.043
  neighbors: f235 f238 f239 f465 f466 f467 f1356 f3371
- p436(v5): 0.007 0.061 0.045
  neighbors: f235 f288 f465 f505 f720 f823 f825 f878 f1372 f1373 f1452 f1453
- p721(v53): -0.075 0.029 0.043
  neighbors: f238 f452 f467 f469
- p1059(v29): -0.027 0.062 0.037
  neighbors: f238 f451 f452 f814 f865 f1356 f1357
- p1993(v56): -0.076 0.021 0.046
  neighbors: f244 f455 f567 f3392 f3402
- p921(v63): 0.013 -0.0027 0.044
  neighbors: f274 f546 f548 f1394 f1980 f1982
- p1783(v34): 0.015 0.0074 0.044
  neighbors: f274 f546 f553 f962 f1438 f1440
- p560(v10): 0.019 -0.0048 0.041
  neighbors: f274 f553 f1394 f1395 f2606 f2607 f2733 f2734
- p1225(v65):  0.02 0.059 0.041
  neighbors: f288 f720 f935 f951 f1165 f1166 f1423 f2006 f2012 f2013 f3031 f3033
- p435(v64): 0.0092  0.06 0.045
  neighbors: f288 f951 f952 f958 f1449 f1452
- p671(v67): -0.071 0.0043 0.051
  neighbors: f295 f507 f509 f569 f571
- p249(v77): -0.076 -0.021 -0.047
  neighbors: f348 f992 f1051 f3395 f3408
- p694(v41): -0.076 -0.012 -0.05
  neighbors: f348 f654 f1054 f1056 f3395 f3396
- p1162(v11): -0.076 -0.019 -0.048
  neighbors: f348 f666 f992 f1054 f1055 f1059 f1060 f2068 f2069
- p714(v85): 0.038 0.059 -0.026
  neighbors: f386 f776 f858 f1727 f1733 f1825 f1830 f1831 f1832 f1833 f2812 f3140 f3269 f3270
- p1592(v45): 0.042 0.061 -0.018
  neighbors: f386 f397 f398 f776 f1837 f2404 f2881 f3169 f3171 f3172 f3283 f3284
- p1179(v8): 0.035 0.062 -0.029
  neighbors: f386 f397 f858 f1338 f3376 f3388
- p80(v87): 0.044 0.062 -0.006
  neighbors: f397 f398 f399 f726 f727 f3373 f3376
- p569(v23): 0.045 0.057 -0.011
  neighbors: f398 f399 f1266 f1837 f1858 f2461 f2463
- p1159(v84): 0.046 0.056 -0.0043
  neighbors: f399 f727 f1141 f1266 f1271 f1719 f2312 f2802 f2803
- p1168(v88): 0.045 0.061  0.01
  neighbors: f401 f722 f729 f1604 f2179 f2180 f2183 f2713 f2716
- p460(v46): 0.045 0.062 0.0068
  neighbors: f401 f715 f722 f726 f3373 f3380
- p1157(v13): 0.043 0.062 0.016
  neighbors: f401 f687 f715 f716 f729 f1098 f1627 f2205 f2206
- p644(v97): -0.076 0.033 0.038
  neighbors: f451 f452 f455 f468 f469 f3392 f3400
- p171(v9): -0.076 0.042 0.029
  neighbors: f451 f814 f3400 f3405
- p1856(v100): -0.00081 0.062 0.043
  neighbors: f465 f823 f3371 f3381
- p1197(v101): -0.075 0.027 0.044
  neighbors: f466 f467 f468 f469
- p944(v109): 0.0033 0.061 0.046
  neighbors: f505 f507 f509 f877 f878
- p1687(v3): -0.068 -0.0015 0.051
  neighbors: f509 f514 f571 f877 f880 f967 f968 f1359 f1360 f1973 f1974
- p217(v110): 0.004 0.026 0.046
  neighbors: f514 f922 f1360 f1361
- p1310(v60): 0.0023 3.3e-05 0.046
  neighbors: f514 f921 f922 f1972 f1973
- p784(v116): 0.012  0.02 0.044
  neighbors: f546 f547 f548 f1409 f1411 f1438 f1439 f1443 f1447 f2049 f2051
- p1062(v115): 0.0081 -0.00027 0.045
  neighbors: f547 f548 f892 f917 f920 f924 f926 f1980 f2578 f2579
- p1486(v62): 0.0097 0.015 0.045
  neighbors: f547 f924 f930 f1409 f1410
- p223(v118): 0.017 0.016 0.043
  neighbors: f553 f962 f1458 f2055 f2606 f2629 f2630 f3028 f3029
- p918(v121): -0.076 0.0085  0.05
  neighbors: f567 f568 f3394 f3402
- p1696(v68): -0.076 -0.015 0.049
  neighbors: f568 f570 f585 f971 f972 f3394 f3397
- p1447(v122): -0.073 -0.0073 0.051
  neighbors: f569 f570 f571 f574 f584 f585 f968 f970
- p1562(v66): -0.067 -0.012  0.05
  neighbors: f574 f901 f969 f970 f1380 f1965 f1967
- p358(v35): -0.07 -0.015 0.049
  neighbors: f574 f584 f901 f904
- p1805(v124): -0.074 -0.018 0.048
  neighbors: f584 f585 f904 f972 f1986 f1991 f1994
- p1657(v126): -0.074 -0.036 -0.037
  neighbors: f592 f989 f1031 f1052 f1053 f1527 f1529
- p474(v71): -0.069 -0.025 -0.045
  neighbors: f592 f989 f1021 f1062 f1475 f1524 f1525 f2134 f2135
- p992(v37): -0.067 -0.037 -0.036
  neighbors: f592 f1021 f1022 f1028 f1527 f1528
- p1483(v132): -0.068 -0.044 -0.026
  neighbors: f627 f1784 f2099 f2100 f2863 f2864
- p1312(v131): -0.069 -0.049 -0.016
  neighbors: f627 f629 f630 f2100 f2101 f2105 f2661 f2662
- p984(v75): 0.007 -0.042 -0.018
  neighbors: f627 f630 f634 f1534 f1535 f1783 f1784
- p1073(v133): 0.0011 -0.044 -0.014
  neighbors: f628 f629 f630 f1495 f1533 f1534 f2083 f2085
- p369(v73): -0.068 -0.051 -0.0082
  neighbors: f628 f1014 f1492 f1521 f1523 f2085 f2086
- p1054(v38): -0.068 -0.05 -0.013
  neighbors: f628 f629 f1521 f1522 f2661 f2663
- p1765(v134): 0.0085 -0.041 -0.018
  neighbors: f634 f1535 f3158 f3159
- p1609(v39): 0.0096 -0.04 -0.021
  neighbors: f634 f1783 f2391 f2392 f3158 f3271 f3273
- p1017(v138): -0.072 -0.002 -0.051
  neighbors: f654 f655 f1056 f1550 f1930 f2129 f2130
- p1535(v78): -0.076 0.0062 -0.05
  neighbors: f654 f655 f1313 f1318 f1319 f3396 f3407
- p1348(v20): -0.07 0.0086 -0.051
  neighbors: f655 f1316 f1318 f1930 f1933
- p163(v140): -0.07 -0.019 -0.048
  neighbors: f666 f2066 f2068 f2131 f2133
- p1627(v79): -0.066 -0.015 -0.049
  neighbors: f666 f1059 f1061 f2124 f2125 f2131 f2132
- p1497(v144):  0.04 0.061 0.022
  neighbors: f687 f1098 f1105 f1108 f1624 f1636 f1638 f1640 f1641 f1644 f2740 f2742
- p352(v86): 0.037 0.062 0.026
  neighbors: f687 f716 f1107 f1108 f1164 f3375 f3385
- p1734(v150): 0.041 0.062 0.017
  neighbors: f715 f716 f3375 f3380
- p429(v151):  0.03 0.062 0.031
  neighbors: f720 f825 f1166 f3372 f3374
- p1819(v152): 0.046  0.06 0.0061
  neighbors: f722 f726 f727 f1140 f1141 f2179 f2705 f3259 f3261 f3367 f3368
- p622(v153): 0.044 0.045 0.013
  neighbors: f729 f1602 f1604 f1627 f1629
- p717(v160): 0.014 -0.044 -0.00036
  neighbors: f764 f998 f1495 f1496 f1533 f2668 f3067 f3069 f3352 f3353
- p1810(v127): 0.013 -0.044 0.0045
  neighbors: f764 f998 f1005 f1482 f2074 f2075
- p105(v12): 0.017 -0.043 0.0049
  neighbors: f764 f1004 f1005 f2117 f3069 f3070
- p1933(v162): 0.041  0.05 -0.022
  neighbors: f776 f1830 f2871 f2872 f2882 f3171 f3173
- p1606(v167): 0.029 -0.033 0.012
  neighbors: f801 f1704 f2475 f2790 f2791 f2929 f2930
- p1339(v123): 0.021 -0.04  0.01
  neighbors: f801 f1004 f2117 f2118 f2791 f2798 f3135 f3136
- p511(v50): 0.028 -0.036 0.004
  neighbors: f801 f2110 f2116 f2118 f2475 f2484 f2485
- p542(v169): -0.076 0.049 0.014
  neighbors: f813 f814 f865 f866 f3393 f3405
- p108(v99): -0.076  0.05 0.0078
  neighbors: f813 f816 f1305 f1306 f3391 f3393
- p1951(v54): -0.075 0.051 0.0085
  neighbors: f813 f866 f1305 f1307 f1353 f1354
- p1181(v170): -0.075 0.051 -0.00014
  neighbors: f816 f817 f818 f1306 f1310 f1912 f1914
- p1564(v32): -0.076 0.047 -0.02
  neighbors: f816 f817 f844 f1321 f1322 f3391 f3403
- p1137(v16): -0.075 0.051 -0.0089
  neighbors: f817 f818 f1322 f1323
- p1615(v58): -0.044 0.062 -0.012
  neighbors: f818 f1310 f1323 f3386 f3387
- p1849(v171): 0.0083 0.062  0.04
  neighbors: f823 f825 f3374 f3381
- p857(v176): -0.026 0.062 -0.037
  neighbors: f841 f844 f1321 f2525 f2527 f3378 f3382
- p247(v57): -0.0056 0.061 -0.046
  neighbors: f841 f853 f1316 f1317 f1334 f1917 f1933 f1934 f2524 f2525
- p1174(v31): -0.0056 0.062 -0.044
  neighbors: f841 f853 f3382 f3383
- p100(v175): -0.076 0.045 -0.023
  neighbors: f844 f2526 f2527 f3403 f3406
- p1368(v178): -0.00041 0.062 -0.045
  neighbors: f853 f1334 f3014 f3015 f3379 f3383
- p951(v179): 0.028 0.061 -0.036
  neighbors: f858 f1338 f1726 f1727 f1936 f1960 f2562 f2563 f2969 f2970 f2972 f2973 f2987 f2993
- p1531(v180): -0.036 0.062 0.025
  neighbors: f865 f866 f1352 f1354 f1357 f3377
- p1470(v183): 0.0047 0.061 0.046
  neighbors: f877 f878 f880 f881 f883 f1366 f1367 f1371 f1373
- p125(v33): 0.0041 0.047 0.046
  neighbors: f880 f881 f1358 f1359
- p502(v181): 0.0044  0.04 0.046
  neighbors: f881 f919 f1358 f1362 f1367 f1962 f1964
- p1433(v182): 0.0055 0.051 0.046
  neighbors: f883 f886 f1371 f1372 f1453 f1454
- p657(v61): 0.0052 0.049 0.046
  neighbors: f883 f885 f886 f1363 f1366 f1368
- p703(v184): 0.0076 0.025 0.045
  neighbors: f885 f886 f927 f1451 f1454
- p1377(v112): 0.007 0.015 0.045
  neighbors: f885 f917 f919 f926 f927 f1363 f1370 f1962 f1963
- p734(v185): 0.0067 -0.0031 0.045
  neighbors: f892 f1971 f2575 f2578
- p1438(v17): 0.006 -0.0015 0.045
  neighbors: f892 f920 f921 f1971 f1972
- p1536(v187): -0.068 -0.015 0.049
  neighbors: f901 f904 f1386 f1967 f1968 f1990 f1991
- p1134(v190): 0.0065 0.00067 0.045
  neighbors: f917 f919 f920 f921 f922 f1361 f1362
- p76(v191): 0.0085 0.012 0.045
  neighbors: f924 f926 f927 f930 f1450 f1451
- p1220(v192):  0.01 0.032 0.045
  neighbors: f930 f1410 f1411 f1447 f1450
- p1049(v194): 0.025 0.054 0.039
  neighbors: f935 f936 f1416 f2006 f2011 f2018 f2019
- p730(v25): 0.028 0.059 0.036
  neighbors: f935 f936 f1107 f1164 f1165 f1426 f2621 f2623
- p552(v117): 0.026 0.049 0.038
  neighbors: f936 f1416 f1426 f2014 f2035 f2036
- p265(v196):  0.03 0.0097 0.035
  neighbors: f949 f2031 f2032 f2037 f3045 f3046
- p1595(v195): 0.024 0.00016 0.039
  neighbors: f949 f2031 f2604 f2607 f2609 f2733 f3114 f3115
- p1147(v81): 0.031 0.00015 0.034
  neighbors: f949 f1659 f2037 f2726 f3034 f3111 f3114 f3234 f3328 f3329
- p1107(v197): 0.017 0.058 0.043
  neighbors: f951 f952 f1455 f1459 f3032 f3033
- p1103(v119): 0.015 0.051 0.044
  neighbors: f952 f958 f1444 f1446 f1455 f2045 f2047 f2053 f2054
- p407(v199): 0.013  0.05 0.044
  neighbors: f958 f1446 f1449 f2050 f2052
- p788(v200): 0.015 0.019 0.043
  neighbors: f962 f1440 f2045 f2046 f2053 f2055
- p1525(v201): -0.072 -0.0071 0.051
  neighbors: f967 f968 f969 f970
- p1781(v120): -0.066 -0.0036 0.051
  neighbors: f967 f969 f1380 f1969 f1974
- p1360(v202): -0.075 -0.026 0.044
  neighbors: f971 f972 f1461 f1986 f2582 f2639 f2642
- p772(v7): -0.076 -0.027 0.043
  neighbors: f971 f1461 f3397 f3410
- p609(v206): -0.075 -0.025 -0.045
  neighbors: f989 f992 f1051 f1053 f1475 f2067 f2069
- p115(v207): 0.0038 -0.046 0.0049
  neighbors: f998 f1482 f1489 f1496 f1500
- p1226(v208): 0.016 -0.042 0.0067
  neighbors: f1004 f1005 f2074 f3133 f3135
- p698(v209): -0.075 -0.051 -0.0093
  neighbors: f1014 f1522 f1523 f2094 f2096 f2663 f2664 f3063 f3064
- p152(v128): -0.072 -0.051 -0.0066
  neighbors: f1014 f1492 f3062 f3063
- p1658(v211): 0.0049 -0.027 -0.037
  neighbors: f1021 f1022 f1023 f1200 f1525 f1526 f2358 f2359
- p1666(v74): 0.0041 -0.03 -0.035
  neighbors: f1022 f1028 f1200 f1222 f1788 f1789 f2368 f2369
- p85(v210): 0.0063 -0.024 -0.038
  neighbors: f1023 f1558 f1769 f2138 f2139 f2355 f2358
- p1101(v129): 0.004 -0.024 -0.039
  neighbors: f1023 f1062 f1524 f1526 f1556 f1558
- p1523(v212): -0.066 -0.039 -0.034
  neighbors: f1027 f1028 f1031 f1528 f1529 f1789 f2860 f2862
- p1496(v72): -0.075 -0.04 -0.032
  neighbors: f1027 f1031 f1050 f1052 f1515 f1517 f2097 f2098
- p517(v18): -0.069 -0.043 -0.028
  neighbors: f1027 f2097 f2099 f2862 f2863
- p623(v215): -0.071 -0.049 0.015
  neighbors: f1046 f1542 f1549 f2644 f2646
- p810(v135): -0.07 -0.05 0.012
  neighbors: f1046 f1487 f1488 f2077 f2644 f2645
- p658(v76): -0.076 -0.05 0.014
  neighbors: f1046 f1487 f1542 f1544 f2089 f2653 f2654
- p1519(v216): -0.076 -0.035 -0.035
  neighbors: f1050 f1051 f1052 f1053 f3399 f3408
- p1871(v137): -0.076 -0.042 -0.026
  neighbors: f1050 f1515 f2095 f3399
- p1319(v217): -0.073 -0.01 -0.05
  neighbors: f1054 f1055 f1056 f1550 f2123 f2672 f3071 f3073
- p1191(v139): -0.071 -0.013 -0.05
  neighbors: f1055 f1060 f1061 f2124 f2671 f3071 f3072
- p156(v218): -0.074 -0.018 -0.048
  neighbors: f1059 f1060 f1061
- p1705(v219): 0.0012 -0.023 -0.04
  neighbors: f1062 f1556 f2134 f2136
- p1905(v225): 0.022 -0.01 0.039
  neighbors: f1092 f1395 f1396 f1616 f2731 f2734
- p1011(v188): 0.016 -0.012 0.041
  neighbors: f1092 f1378 f1396 f1398 f1399 f1400
- p1759(v113): 0.019 -0.017 0.038
  neighbors: f1092 f1399 f1616 f1675 f1996 f2585 f2586
- p663(v226): 0.043 0.061 0.017
  neighbors: f1098 f1624 f1626 f1631 f2205 f2207 f2212 f2214 f2217 f2737 f2738
- p123(v228): 0.035 0.056  0.03
  neighbors: f1105 f1107 f1108 f2252 f2253 f2623 f2624 f3121 f3122
- p1510(v82): 0.036 0.055 0.029
  neighbors: f1105 f2227 f2742 f2743 f3121 f3123
- p621(v234): 0.046 0.056 -0.0025
  neighbors: f1139 f1140 f1141 f1146 f2800 f2802
- p222(v148): 0.046 0.041 -0.00082
  neighbors: f1139 f1146 f1596 f1598 f1717 f2305 f2306
- p688(v44): 0.046 0.058 0.0046
  neighbors: f1139 f1140 f1596 f2170 f2171 f2705 f2706
- p1036(v235): 0.046 0.033 -0.0016
  neighbors: f1146 f1717 f2310 f2800 f2801
- p1652(v237): 0.033 0.0031 -0.032
  neighbors: f1156 f1157 f1728 f1729 f1736 f1943 f2325 f2326 f2544 f2545 f2553 f2995 f3221 f3222
- p960(v154): 0.031 -0.0061 -0.033
  neighbors: f1156 f1157 f1238 f1744 f2330 f2331
- p1436(v14): 0.034 -0.0046 -0.031
  neighbors: f1156 f1238 f1812 f2326 f2328
- p1085(v89): 0.028 0.00011 -0.037
  neighbors: f1157 f1744 f1745 f1943 f1949 f2542 f2549 f2974 f2976
- p1481(v239): 0.033 0.062 0.029
  neighbors: f1164 f1165 f1166 f3372 f3385
- p877(v242): 0.014 -0.0014 -0.044
  neighbors: f1180 f1752 f2140 f2341 f2955 f3079 f3088 f3089
- p1784(v156): 0.017 -0.01 -0.042
  neighbors: f1180 f1748 f1749 f2140 f2686 f2687
- p1218(v47): 0.021 -0.0027 -0.041
  neighbors: f1180 f1326 f1745 f1748 f1751 f1752 f1949 f1950
- p1243(v243): 0.016 -0.017 -0.04
  neighbors: f1187 f2349 f2685 f2825 f2827
- p376(v157): 0.019 -0.017 -0.038
  neighbors: f1187 f2337 f2349 f2350 f2817 f3144 f3145
- p1440(v90): 0.018 -0.013 -0.04
  neighbors: f1187 f1749 f1750 f2685 f2686 f3142 f3144
- p614(v244): 0.017 -0.027 -0.033
  neighbors: f1200 f2354 f2359 f2369 f2371 f2372
- p227(v246):  0.03 -0.031 -0.015
  neighbors: f1206 f2380 f2385 f2836 f2838
- p983(v158): 0.029 -0.027 -0.023
  neighbors: f1206 f1246 f1771 f2360 f2385 f2846 f2847 f3294 f3297
- p1210(v27): 0.037 -0.024 -0.014
  neighbors: f1206 f1246 f1820 f2379 f2380 f2504 f2942 f2943
- p318(v248): 0.012 -0.036 -0.026
  neighbors: f1220 f1222 f1788 f2390 f2391 f3273 f3274
- p1929(v247): 0.015 -0.034 -0.027
  neighbors: f1220 f2366 f2367 f2848 f3274 f3279 f3280
- p1341(v159): 0.014 -0.034 -0.027
  neighbors: f1220 f1222 f2367 f2368
- p1505(v252): 0.035 -0.0077 -0.029
  neighbors: f1238 f1812 f2330 f2427 f3286 f3288 f3358 f3359
- p1892(v253): 0.036 -0.019 -0.022
  neighbors: f1246 f1820 f2424 f3178 f3293 f3294
- p507(v257): 0.045 0.055 -0.0069
  neighbors: f1266 f1271 f1858 f1862 f1864 f2317 f2318
- p533(v258): 0.046 0.036 -0.0052
  neighbors: f1271 f1719 f1864 f2314 f2320
- p1651(v264): -0.075 0.051 0.0048
  neighbors: f1305 f1306 f1307 f1913 f1914
- p309(v108): -0.043 0.062 0.014
  neighbors: f1307 f1352 f1353 f1911 f1913 f3370 f3377
- p485(v265): -0.045 0.062 -0.004
  neighbors: f1310 f1911 f1912 f3370 f3386
- p706(v266): -0.076 0.025 -0.044
  neighbors: f1313 f1915 f1918 f3407 f3409
- p543(v174): -0.075 0.018 -0.048
  neighbors: f1313 f1317 f1319 f1917 f1918
- p995(v267): -0.071 0.013 -0.05
  neighbors: f1316 f1317 f1318 f1319
- p888(v268): -0.031 0.062 -0.031
  neighbors: f1321 f1322 f1323 f3378 f3387
- p1896(v269): 0.023 0.0044 -0.04
  neighbors: f1326 f1950 f1959 f2556 f2558 f2564 f2565
- p1309(v155):  0.02 0.0088 -0.041
  neighbors: f1326 f1751 f1754 f1958 f1959
- p1201(v270): 0.0053  0.06 -0.046
  neighbors: f1334 f1934 f2820 f2963 f2964 f3015 f3016 f3146 f3310 f3311
- p1271(v271):  0.02 0.062 -0.04
  neighbors: f1338 f1960 f3012 f3013 f3384 f3388
- p324(v274): -0.043 0.061 0.018
  neighbors: f1352 f1353 f1354
- p1382(v275): -0.028 0.062 0.035
  neighbors: f1356 f1357 f3370 f3371 f3372 f3373 f3374 f3375 f3376 f3377 f3378 f3379 f3380 f3381 f3382 f3383 f3384 f3385 f3386 f3387 f3388
- p1308(v276): 0.0041 0.033 0.046
  neighbors: f1358 f1359 f1360 f1361 f1362
- p484(v277): 0.0063 0.027 0.046
  neighbors: f1363 f1368 f1370
- p1472(v278): 0.0049 0.048 0.046
  neighbors: f1366 f1367 f1368 f1370 f1963 f1964
- p1588(v279): 0.0055 0.057 0.046
  neighbors: f1371 f1372 f1373
- p1700(v280): 0.0093 -0.012 0.043
  neighbors: f1377 f1378 f1398 f1975 f1983 f1984
- p1976(v186): 0.012 -0.019  0.04
  neighbors: f1377 f1378 f1400 f2271 f2273 f2280 f2281
- p397(v114): 0.0079 -0.013 0.043
  neighbors: f1377 f1386 f1968 f1975 f1977 f2273 f2274
- p56(v281): 0.0052 -0.0072 0.045
  neighbors: f1380 f1965 f1969 f1978 f1985 f2576 f2577
- p1599(v282): -0.0021 -0.016 0.043
  neighbors: f1386 f1990 f1992 f2274 f2276
- p448(v284): 0.017 -0.0098 0.041
  neighbors: f1394 f1395 f1396 f1398 f1982 f1983
- p604(v285): 0.014 -0.019  0.04
  neighbors: f1399 f1400 f1996 f2279 f2280
- p235(v286): -0.068 -0.037 0.035
  neighbors: f1407 f1408 f1473 f2062 f2064 f2594 f3020 f3021
- p969(v204): -0.067 -0.044 0.026
  neighbors: f1407 f1408 f1469 f1470 f1471 f2288 f2289 f2292 f2293
- p1862(v125): -0.069 -0.038 0.035
  neighbors: f1407 f1470 f1473
- p1411(v232): 0.0045 -0.034  0.03
  neighbors: f1408 f1701 f2292 f2294 f2594 f3323 f3324
- p659(v287): 0.011 0.026 0.045
  neighbors: f1409 f1410 f1411
- p1814(v289): 0.024 0.029 0.039
  neighbors: f1416 f2014 f2018 f2034 f2603 f2605
- p1096(v290): 0.021 0.051 0.041
  neighbors: f1423 f2021 f2612 f3030 f3031
- p1906(v288): 0.021 0.056 0.041
  neighbors: f1423 f2012 f2020 f2021
- p1940(v291): 0.026 0.029 0.038
  neighbors: f1426 f2032 f2035 f2621 f3046 f3047
- p1655(v294): 0.014 0.015 0.044
  neighbors: f1438 f1439 f1440 f2046 f2048
- p641(v198): 0.014  0.02 0.044
  neighbors: f1439 f1443 f1444 f2047 f2048
- p836(v295): 0.014 0.041 0.044
  neighbors: f1443 f1444 f1446 f2051 f2052
- p1555(v296): 0.0094 0.055 0.045
  neighbors: f1447 f1449 f1450 f1451 f1452 f1453 f1454 f2049 f2050
- p1182(v297): 0.016 0.042 0.043
  neighbors: f1455 f1458 f1459 f2054 f2629 f2631
- p1265(v293): 0.018 0.027 0.042
  neighbors: f1458 f1459 f3028 f3032
- p1001(v298): -0.076 -0.035 0.037
  neighbors: f1461 f1472 f2063 f2639 f3048 f3050 f3398 f3410
- p198(v299): -0.068 -0.046 0.022
  neighbors: f1468 f1469 f1546 f2289 f2647 f2648 f2782 f2783
- p301(v203): -0.076 -0.043 0.027
  neighbors: f1468 f1469 f1471 f1472 f1543 f1544 f2089 f3398 f3404
- p1106(v22): -0.07 -0.047  0.02
  neighbors: f1468 f1543 f1546 f1548
- p1787(v300): -0.074 -0.039 0.034
  neighbors: f1470 f1471 f1472 f1473 f2062 f2063
- p1879(v301): -0.069 -0.022 -0.047
  neighbors: f1475 f2066 f2067 f2133 f2135
- p44(v302): 0.0065 -0.045 0.0074
  neighbors: f1482 f1488 f1489 f2075 f2077 f2649 f3056 f3057
- p1947(v303): -0.068 -0.051 0.0066
  neighbors: f1487 f1488 f1489 f1499 f1500 f2653 f2655
- p950(v304): -0.068 -0.051 -0.004
  neighbors: f1492 f1498 f2084 f2086 f3061 f3062
- p1672(v305): 0.0016 -0.046 0.0037
  neighbors: f1495 f1496 f1498 f1499 f1500 f2083 f2084
- p602(v2): -0.069 -0.051 -0.00056
  neighbors: f1498 f1499 f2655 f3060 f3061
- p882(v308): -0.074 -0.05 -0.014
  neighbors: f1515 f1517 f2095 f2096 f2106 f2107 f2660 f2664
- p1901(v307): -0.073 -0.048 -0.019
  neighbors: f1517 f2098 f2101 f2105 f2106
- p1697(v309): -0.07 -0.051 -0.0085
  neighbors: f1521 f1522 f1523
- p1027(v310): 0.0026 -0.025 -0.039
  neighbors: f1524 f1525 f1526
- p1080(v311): -0.069 -0.037 -0.036
  neighbors: f1527 f1528 f1529
- p1756(v312): 0.009 -0.042 -0.016
  neighbors: f1533 f1534 f1535 f3159 f3350 f3353
- p1126(v314): -0.075 -0.049 0.015
  neighbors: f1542 f1543 f1544 f1548 f1549
- p1397(v315): -0.07 -0.047  0.02
  neighbors: f1546 f1548 f1549 f2646 f2647
- p438(v316): -0.072 -0.007 -0.051
  neighbors: f1550 f2123 f2129
- p1229(v317): 0.0044 -0.024 -0.039
  neighbors: f1556 f1558 f2136 f2139
- p1922(v320): 0.042 -0.00043 0.019
  neighbors: f1572 f2149 f2210 f2211 f2689 f2691
- p1473(v141): 0.042 0.0089 0.019
  neighbors: f1572 f1631 f1633 f1635 f1639 f2208 f2210 f2217 f2218
- p847(v42):  0.04 7e-05 0.023
  neighbors: f1572 f1633 f1634 f1636 f1637 f1644 f1645 f2238 f2241 f2691 f2692
- p378(v325): 0.046 0.035 -0.00011
  neighbors: f1596 f1598 f1599 f2170 f2707 f2709
- p268(v1): 0.046 0.0011 -0.0001
  neighbors: f1598 f1599 f2153 f2155 f2166 f2167 f2305 f2307 f2898 f2899
- p225(v324): 0.046  0.01 0.00096
  neighbors: f1599 f2167 f2709 f2710
- p1057(v326): 0.044 0.019 0.013
  neighbors: f1602 f1604 f2175 f2712 f2713
- p1704(v80): 0.044 0.005 0.014
  neighbors: f1602 f1628 f1629 f2146 f2175 f2700 f2701
- p389(v329): 0.024 -0.013 0.037
  neighbors: f1616 f1675 f2198 f2199 f2731 f2732
- p1337(v330): 0.041  0.06  0.02
  neighbors: f1624 f1641 f2216 f2737 f2739
- p600(v331): 0.043 0.0041 0.016
  neighbors: f1626 f1627 f1628 f1629 f2206 f2207
- p212(v221): 0.043 0.0023 0.016
  neighbors: f1626 f1628 f2146 f2149 f2209 f2211 f2212 f2213
- p1390(v332): 0.042 0.011 0.019
  neighbors: f1631 f2208 f2209 f2213 f2214
- p1354(v333): 0.041 0.012 0.021
  neighbors: f1633 f1634 f1635
- p451(v227): 0.041 0.016 0.021
  neighbors: f1634 f1635 f1637 f1638 f1639 f1640
- p1904(v334):  0.04 0.029 0.022
  neighbors: f1636 f1637 f1638
- p431(v335): 0.042 0.022  0.02
  neighbors: f1639 f1640 f1641 f2216 f2218
- p834(v336):  0.04 0.0068 0.023
  neighbors: f1644 f1645 f2223 f2740 f2741
- p208(v229): 0.038 0.001 0.026
  neighbors: f1645 f2223 f2228 f2229 f2230 f2236 f2238 f2748 f2749
- p1094(v339): 0.034 -0.0028 0.031
  neighbors: f1658 f1659 f2237 f2726 f2756 f2757 f3116 f3117
- p1738(v338): 0.033 0.0057 0.032
  neighbors: f1658 f1659 f1666 f2257 f2258 f3034 f3040 f3041
- p762(v230): 0.034 0.0073 0.031
  neighbors: f1658 f1666 f2250 f2755 f2757
- p252(v340): 0.034 0.019 0.031
  neighbors: f1666 f2250 f2255 f2257
- p1192(v342):  0.02 -0.017 0.037
  neighbors: f1675 f1682 f2199 f2204 f2583 f2585
- p458(v343):  0.02 -0.027 0.031
  neighbors: f1682 f2203 f2204 f2264 f2268
- p1824(v231): 0.016 -0.023 0.037
  neighbors: f1682 f1691 f2264 f2265 f2277 f2278 f2583 f2584
- p444(v345): 0.011 -0.023 0.038
  neighbors: f1691 f2271 f2277 f2281 f2773 f3125 f3126
- p297(v344): 0.011 -0.027 0.035
  neighbors: f1691 f2265 f2266 f3125 f3127 f3229 f3319 f3321
- p1714(v347): 0.009 -0.038 0.024
  neighbors: f1701 f2288 f2293 f2294 f2301 f2303 f2786 f2787
- p1981(v346): 0.013 -0.036 0.026
  neighbors: f1701 f2282 f2301 f3129 f3131 f3322 f3323
- p539(v348): 0.024 -0.033 0.021
  neighbors: f1704 f1713 f2765 f2771 f2788 f2790
- p1876(v261): 0.033 -0.028 0.016
  neighbors: f1704 f1901 f2770 f2771 f2923 f2929 f2931
- p1540(v349): 0.018 -0.038 0.018
  neighbors: f1713 f2778 f2780 f2788 f2789 f2793 f2794
- p1898(v233):  0.02 -0.033 0.025
  neighbors: f1713 f2284 f2765 f2766 f2778 f2779
- p1176(v350): 0.046 0.0014 -0.0038
